area,eccentricity,solidity,contrast,homogeneity,label
336.0,0.9410203649363282,0.6588235294117647,362.3544973544973,0.3279624064712824,2
185.0,0.8788205903838411,0.72265625,178.8664021164021,0.3081390123721063,7
284.0,0.4222761486255133,0.9627118644067797,587.7354497354498,0.13277923464709812,1
175.0,0.8311996661005997,0.7990867579908676,200.60052910052912,0.15273228529197896,7
263.0,0.6182576947888305,0.9598540145985401,562.3359788359788,0.21419127510965474,6
537.0,0.6386945909587725,0.8430141287284144,388.09656084656075,0.13290906588404755,1
381.0,0.5620790203224484,0.8141025641025641,246.46560846560843,0.28809813468306544,2
530.0,0.274059347916357,0.8204334365325078,389.72883597883595,0.1636232260252105,6
265.0,0.7558212130060104,0.9706959706959707,513.664021164021,0.19167936314456896,1
287.0,0.46433424807772183,0.7841530054644809,436.28042328042324,0.2025066413268381,2
117.0,0.571685294901863,0.9435483870967742,357.6732804232804,0.16889521205615782,2
154.0,0.3996632127985396,0.9565217391304348,321.54100529100526,0.21701104023240286,2
288.0,0.5754804554119933,0.9536423841059603,553.8359788359788,0.12177956890768822,6
514.0,0.4060487544283612,0.8711864406779661,373.5925925925926,0.11459504873977386,3
255.0,0.22106979188182616,0.9514925373134329,466.74206349206355,0.1494406824227162,6
480.0,0.3839684127964605,0.7960199004975125,411.8280423280424,0.13737508954812006,3
276.0,0.8243840813060593,0.8238805970149253,507.0198412698413,0.12284649438473494,4
547.0,0.3024379253083957,0.865506329113924,460.28042328042335,0.08936951787650033,1
472.0,0.5561827931162436,0.8990476190476191,398.41137566137564,0.11107495301882339,5
378.0,0.45150026289139206,0.8111587982832618,413.3571428571428,0.17461944125494056,1
248.0,0.38780050314165126,0.9575289575289575,407.0912698412698,0.1741109617553621,6
372.0,0.7397576520030315,0.8435374149659864,597.4391534391534,0.1755810955207905,6
345.0,0.6547643630958707,0.7840909090909091,305.8148148148149,0.15663296836083945,7
346.0,0.7622763951645617,0.8894601542416453,673.4246031746031,0.08432136508620702,0
681.0,0.29687870318471654,0.8686224489795918,302.2962962962963,0.09284449190381307,3
243.0,0.31840661572587325,0.9604743083003953,467.69841269841277,0.17726249216248746,6
257.0,0.26159465230368195,0.9625468164794008,406.0436507936508,0.16766863145371946,6
171.0,0.709884443596437,0.7702702702702703,153.90476190476193,0.21424779880830383,7
415.0,0.8297410218477859,0.7904761904761904,488.72354497354496,0.1727595310392079,0
384.0,0.8019432864835248,0.8458149779735683,357.2738095238095,0.14605980839378163,3
320.0,0.6599656034972798,0.9142857142857143,463.0357142857144,0.18801363804973575,3
220.0,0.4188073192276259,0.9691629955947136,248.03968253968256,0.25613791707723765,2
78.0,0.6908411531780627,0.9629629629629629,220.66534391534395,0.19835796656431515,7
